sample,length
70232,25
70257,25
70282,25
70307,25
70332,25
70357,25
70382,25
70407,25
70432,25
70457,25
70482,25
70507,25
70532,25
70557,25
70582,25
70607,25
70632,25
70657,25
70682,25
70707,25
70732,25
70757,25
70782,25
70807,25
70832,25
70857,25
70882,25
70907,25
70932,25
70957,25
70982,25
71007,25
71032,25
71057,25
71082,25
71107,25
71132,25
71157,25
71183,26
71207,24
71233,26
71257,24
71283,26
71307,24
71333,26
71357,24
71383,26
71407,24
71433,26
71457,24
71483,26
71508,25
71533,25
71557,24
71583,26
71608,25
71633,25
71658,25
71683,25
71708,25
71733,25
71758,25
71783,25
71808,25
71833,25
71858,25
71883,25
71908,25
71933,25
71958,25
71983,25
72008,25
72033,25
72058,25
72083,25
72108,25
72133,25
72158,25
72183,25
72208,25
72233,25
72258,25
72283,25
72308,25
72333,25
72358,25
72383,25
72408,25
72433,25
72458,25
72483,25
72508,25
72533,25
72558,25
72583,25
72608,25
72633,25
72658,25
72683,25
72708,25
72733,25
72758,25
72783,25
72808,25
72833,25
72858,25
72883,25
72908,25
72933,25
72958,25
72983,25
73008,25
73033,25
73058,25
73083,25
73108,25
73133,25
73158,25
73183,25
73208,25
73233,25
73258,25
73283,25
73308,25
73333,25
73358,25
73383,25
73408,25
73433,25
73458,25
73483,25
73508,25
73533,25
73558,25
73583,25
73608,25
73633,25
73658,25
73684,26
73708,24
73734,26
73752,24
73778,26
73802,24
73828,26
73852,24
73878,26
73902,24
73928,26
73952,24
73978,26
74003,25
74028,25
74053,25
74078,25
74103,25
74128,25
74153,25
74178,25
74203,25
74228,25
74253,25
74278,25
74303,25
74328,25
74353,25
74378,25
74403,25
74428,25
74453,25
74478,25
74503,25
74528,25
74553,25
74578,25
74603,25
74628,25
74653,25
74678,25
74703,25
74728,25
74753,25
74778,25
74803,25
74828,25
74853,25
74878,25
74903,25
74928,25
74953,25
74978,25
75003,25
75028,25
75053,25
75078,25
75103,25
75128,25
75153,25
75178,25
75203,25
75228,25
75253,25
75278,25
75303,25
75328,25
75353,25
75378,25
75403,25
75428,25
75453,25
75478,25
75503,25
75528,25
75553,25
75578,25
75603,25
75628,25
75653,25
75678,25
75703,25
75728,25
75753,25
75778,25
75803,25
75828,25
75853,25
75878,25
75903,25
75928,25
75953,25
75978,25
76003,25
76028,25
76053,25
76078,25
76103,25
76128,25
76153,25
76179,26
76203,24
76229,26
76253,24
76279,26
76303,24
76329,26
76353,24
76379,26
76403,24
76429,26
76453,24
76479,26
76504,25
76529,25
76554,25
76579,25
76604,25
76629,25
76654,25
76679,25
76704,25
76729,25
76754,25
76779,25
76804,25
76829,25
76854,25
76879,25
76904,25
76929,25
76954,25
76979,25
77004,25
77029,25
77054,25
77079,25
77104,25
77129,25
77154,25
77179,25
77204,25
77229,25
77254,25
77279,25
77304,25
77329,25
77354,25
77379,25
77404,25
77429,25
77454,25
77479,25
77504,25
77529,25
77554,25
77579,25
77604,25
77629,25
77654,25
77679,25
77704,25
77729,25
77754,25
77779,25
77804,25
77829,25
77849,25
77874,25
77899,25
77924,25
77949,25
77974,25
77999,25
78024,25
78049,25
78074,25
78099,25
78124,25
78149,25
78174,25
78199,25
78224,25
78249,25
78274,25
78299,25
78324,25
78349,25
78375,26
78399,24
78425,26
78449,24
78475,26
78499,24
78525,26
78549,24
78575,26
78599,24
78625,26
78649,24
78675,26
78700,25
78725,25
78750,25
78775,25
78800,25
78825,25
78850,25
78875,25
78900,25
78925,25
78950,25
78975,25
79000,25
79025,25
79050,25
79075,25
79100,25
79125,25
79150,25
79175,25
79200,25
79225,25
79250,25
79275,25
79300,25
79325,25
79350,25
79375,25
79400,25
79425,25
79450,25
79475,25
79500,25
79525,25
79550,25
79575,25
79600,25
79625,25
79650,25
79675,25
79700,25
79725,25
79750,25
79775,25
79800,25
79825,25
79850,25
79875,25
79900,25
79925,25
79950,25
79975,25
80000,25
80025,25
80050,25
80075,25
80100,25
80125,25
80150,25
80175,25
80200,25
80225,25
80250,25
80275,25
80300,25
80325,25
80350,25
80375,25
80400,25
80425,25
80450,25
80475,25
80500,25
80525,25
80550,25
80575,25
80600,25
80625,25
80650,25
80675,25
80700,25
80725,25
80750,25
80776,26
80800,24
80826,26
80850,24
80876,26
80900,24
80926,26
80950,24
80976,26
81000,24
81026,26
81050,24
81076,26
81100,24
81126,26
81150,24
81176,26
81201,25
81226,25
81251,25
81276,25
81301,25
81326,25
81351,25
81376,25
81401,25
81426,25
81451,25
81476,25
81501,25
81526,25
81551,25
81576,25
81601,25
81626,25
81651,25
81676,25
81701,25
81726,25
81751,25
81776,25
81801,25
81826,25
81851,25
81876,25
81901,25
81926,25
81945,25
81970,25
81995,25
82020,25
82045,25
82070,25
82095,25
82120,25
82145,25
82170,25
82195,25
82220,25
82245,25
82270,25
82295,25
82320,25
82345,25
82370,25
82395,25
82420,25
82445,25
82470,25
82495,25
82520,25
82545,25
82570,25
82595,25
82620,25
82645,25
82670,25
82695,25
82720,25
82745,25
82770,25
82795,25
82820,25
82845,25
82870,25
82895,25
82920,25
82945,25
82970,25
82995,25
83020,25
83045,25
83070,25
83095,25
83120,25
83145,25
83170,25
83195,25
83220,25
83245,25
83271,26
83295,24
83321,26
83345,24
83371,26
83395,24
83421,26
83445,24
83471,26
83495,24
83521,26
83545,24
83571,26
83595,24
83621,26
83645,24
83671,26
83696,25
83721,25
83746,25
83771,25
83796,25
83821,25
83846,25
83871,25
83896,25
83921,25
83946,25
83971,25
83996,25
84021,25
84046,25
84071,25
84096,25
84121,25
84146,25
84171,25
84196,25
84221,25
84246,25
84271,25
84296,25
84321,25
84346,25
84371,25
84396,25
84421,25
84446,25
84471,25
84496,25
84521,25
84546,25
84571,25
84596,25
84621,25
84646,25
84671,25
84696,25
84721,25
84746,25
84771,25
84796,25
84821,25
84846,25
84871,25
84896,25
84921,25
84946,25
84971,25
84996,25
85021,25
85046,25
85071,25
85096,25
85121,25
85146,25
85171,25
85196,25
85221,25
85246,25
85271,25
85296,25
85321,25
85346,25
85371,25
85396,25
85421,25
85446,25
85471,25
85496,25
85521,25
85546,25
85571,25
85596,25
85621,25
85646,25
85671,25
85696,25
85721,25
85746,25
85772,26
85796,24
85822,26
85846,24
85872,26
85896,24
85922,26
85946,24
85972,26
85996,24
86022,26
86040,24
86066,26
86090,24
86116,26
86140,24
86166,26
86191,25
86216,25
86241,25
86266,25
86291,25
86316,25
86341,25
86366,25
86391,25
86416,25
86441,25
86466,25
86491,25
86516,25
86541,25
86566,25
86591,25
86616,25
86641,25
86666,25
86691,25
86716,25
86741,25
86766,25
86791,25
86816,25
86841,25
86866,25
86891,25
86916,25
86941,25
86966,25
86991,25
87016,25
87041,25
87066,25
87091,25
87116,25
87141,25
87166,25
87191,25
87216,25
87241,25
87266,25
87291,25
87316,25
87341,25
87366,25
87391,25
87416,25
87441,25
87466,25
87491,25
87516,25
87541,25
87566,25
87591,25
87616,25
87641,25
87666,25
87691,25
87716,25
87741,25
87766,25
87791,25
87816,25
87841,25
87866,25
87891,25
87916,25
87941,25
87966,25
87991,25
88016,25
88041,25
88066,25
88091,25
88116,25
88141,25
88166,25
88191,25
88216,25
88241,25
88267,26
88291,24
88317,26
88341,24
88367,26
88391,24
88417,26
88441,24
88467,26
88491,24
88517,26
88541,24
88567,26
88591,24
88617,26
88641,24
88667,26
88692,25
88717,25
88742,25
88767,25
88792,25
88817,25
88842,25
88867,25
88892,25
88917,25
88942,25
88967,25
88992,25
89017,25
89042,25
89067,25
89092,25
89117,25
89142,25
89167,25
89192,25
89217,25
89242,25
89267,25
89292,25
89317,25
89342,25
89367,25
89392,25
89417,25
89442,25
89467,25
89492,25
89517,25
89542,25
89567,25
89592,25
89617,25
89642,25
89667,25
89692,25
89717,25
89742,25
89767,25
89792,25
89817,25
89842,25
89867,25
89892,25
89917,25
89942,25
89967,25
89992,25
90017,25
90042,25
90067,25
90092,25
90137,25
90162,25
90187,25
90212,25
90237,25
90262,25
90287,25
90312,25
90337,25
90362,25
90387,25
90412,25
90437,25
90462,25
90488,26
90512,24
90538,26
90562,24
90588,26
90612,24
90638,26
90662,24
90688,26
90712,24
90738,26
90762,24
90788,26
90813,25
90838,25
90863,25
90888,25
90913,25
90938,25
90963,25
90988,25
91013,25
91038,25
91063,25
91088,25
91113,25
91138,25
91163,25
91188,25
91213,25
91238,25
91263,25
91288,25
91313,25
91338,25
91363,25
91388,25
91413,25
91438,25
91463,25
91488,25
91513,25
91538,25
91563,25
91588,25
91613,25
91638,25
91663,25
91688,25
91713,25
91738,25
91763,25
91788,25
91813,25
91838,25
91863,25
91888,25
91913,25
91938,25
91963,25
91988,25
92013,25
92038,25
92063,25
92088,25
92113,25
92138,25
92163,25
92188,25
92213,25
92238,25
92263,25
92288,25
92313,25
92338,25
92363,25
92388,25
92413,25
92438,25
92463,25
92488,25
92513,25
92538,25
92563,25
92588,25
92613,25
92638,25
92663,25
92688,25
92713,25
92738,25
92763,25
92788,25
92813,25
92838,25
92863,25
92888,25
92913,25
92938,25
92963,25
92989,26
93013,24
93039,26
93063,24
93089,26
93113,24
93139,26
93163,24
93189,26
93213,24
93239,26
93263,24
93289,26
93314,25
93339,25
93364,25
93389,25
93414,25
93439,25
93464,25
93489,25
93514,25
93539,25
93564,25
93589,25
93614,25
93639,25
93664,25
93689,25
93714,25
93739,25
93764,25
93789,25
93814,25
93839,25
93864,25
93889,25
93914,25
93939,25
93964,25
93989,25
94014,25
94039,25
94064,25
94089,25
94114,25
94139,25
94164,25
94189,25
94214,25
94233,25
94258,25
94283,25
94308,25
94333,25
94358,25
94383,25
94408,25
94433,25
94458,25
94483,25
94508,25
94533,25
94558,25
94583,25
94608,25
94633,25
94658,25
94683,25
94708,25
94733,25
94758,25
94783,25
94808,25
94833,25
94858,25
94883,25
94908,25
94933,25
94958,25
94983,25
95008,25
95033,25
95058,25
95083,25
95108,25
95133,25
95158,25
95183,25
95208,25
95233,25
95258,25
95283,25
95308,25
95333,25
95358,25
95383,25
95408,25
95433,25
95458,25
95484,26
95508,24
95534,26
95558,24
95584,26
95608,24
95634,26
95658,24
95684,26
95708,24
95734,26
95758,24
95784,26
95809,25
95834,25
95859,25
95884,25
95909,25
95934,25
95959,25
95984,25
96009,25
96034,25
96059,25
96084,25
96109,25
96134,25
96159,25
96184,25
96209,25
96234,25
96259,25
96284,25
96309,25
96334,25
96359,25
96384,25
96409,25
96434,25
96459,25
96484,25
96509,25
96534,25
96559,25
96584,25
96609,25
96634,25
96659,25
96684,25
96709,25
96734,25
96759,25
96784,25
96809,25
96834,25
96859,25
96884,25
96909,25
96934,25
96959,25
96984,25
97009,25
97034,25
97059,25
97084,25
97109,25
97134,25
97159,25
97184,25
97209,25
97234,25
97259,25
97284,25
97309,25
97334,25
97359,25
97384,25
97409,25
97434,25
97459,25
97484,25
97509,25
97534,25
97559,25
97584,25
97609,25
97634,25
97659,25
97684,25
97709,25
97734,25
97759,25
97784,25
97809,25
97834,25
97859,25
97885,26
97909,24
97934,25
97959,25
97985,26
98009,24
98035,26
98059,24
98085,26
98109,24
98135,26
98159,24
98185,26
98209,24
98235,26
98259,24
98285,26
98310,25
98329,25
98354,25
98379,25
98404,25
98429,25
98454,25
98479,25
98504,25
98529,25
98554,25
98579,25
98604,25
98629,25
98654,25
98679,25
98704,25
98729,25
98754,25
98779,25
98804,25
98829,25
98854,25
98879,25
98904,25
98929,25
98954,25
98979,25
99004,25
99029,25
99054,25
99079,25
99104,25
99129,25
99154,25
99179,25
99204,25
99229,25
99254,25
99279,25
99304,25
99329,25
99354,25
99379,25
99404,25
99429,25
99454,25
99479,25
99504,25
99529,25
99554,25
99579,25
99604,25
99629,25
99654,25
99679,25
99704,25
99729,25
99754,25
99779,25
99804,25
99829,25
99854,25
99879,25
99904,25
99929,25
99954,25
99979,25
100004,25
100029,25
100054,25
100079,25
100104,25
100129,25
100154,25
100179,25
100204,25
100229,25
100254,25
100279,25
100304,25
100329,25
100354,25
100380,26
100404,24
100430,26
100454,24
100480,26
100504,24
100530,26
100554,24
100580,26
100604,24
100630,26
100654,24
100680,26
100704,24
100730,26
100754,24
100780,26
100805,25
100830,25
100855,25
100880,25
100905,25
100930,25
100955,25
100980,25
101005,25
101030,25
101055,25
101080,25
101105,25
101130,25
101155,25
101180,25
101205,25
101230,25
101255,25
101280,25
101305,25
101330,25
101355,25
101380,25
101405,25
101430,25
101455,25
101480,25
101505,25
101530,25
101555,25
101580,25
101605,25
101630,25
101655,25
101680,25
101705,25
101730,25
101755,25
101780,25
101805,25
101830,25
101855,25
101880,25
101905,25
101930,25
101955,25
101980,25
102005,25
102030,25
102055,25
102080,25
102105,25
102130,25
102155,25
102180,25
102205,25
102230,25
102255,25
102280,25
102305,25
102330,25
102355,25
102380,25
102405,25
102425,25
102450,25
102475,25
102500,25
102525,25
102550,25
102576,26
102600,24
102626,26
102650,24
102676,26
102700,24
102726,26
102750,24
102776,26
102800,24
102826,26
102850,24
102876,26
102901,25
102926,25
102951,25
102976,25
103001,25
103026,25
103051,25
103076,25
103101,25
103126,25
103151,25
103176,25
103201,25
103226,25
103251,25
103276,25
103301,25
103326,25
103351,25
103376,25
103401,25
103426,25
103451,25
103476,25
103501,25
103526,25
103551,25
103576,25
103601,25
103626,25
103651,25
103676,25
103701,25
103726,25
103751,25
103776,25
103801,25
103826,25
103851,25
103876,25
103901,25
103926,25
103951,25
103976,25
104001,25
104026,25
104051,25
104076,25
104101,25
104126,25
104151,25
104176,25
104201,25
104226,25
104251,25
104276,25
104301,25
104326,25
104351,25
104376,25
104401,25
104426,25
104451,25
104476,25
104501,25
104526,25
104551,25
104576,25
104601,25
104626,25
104651,25
104676,25
104701,25
104726,25
104751,25
104776,25
104801,25
104826,25
104851,25
104876,25
104901,25
104926,25
104951,25
104976,25
105001,25
105026,25
105051,25
105077,26
105101,24
105127,26
105151,24
105177,26
105201,24
105227,26
105251,24
105277,26
105301,24
105327,26
105351,24
105377,26
105402,25
105427,25
105452,25
105477,25
105502,25
105527,25
105552,25
105577,25
105602,25
105627,25
105652,25
105677,25
105702,25
105727,25
105752,25
105777,25
105802,25
105827,25
105852,25
105877,25
105902,25
105927,25
105952,25
105977,25
106002,25
106027,25
106052,25
106077,25
106102,25
106127,25
106152,25
106177,25
106202,25
106227,25
106252,25
106277,25
106302,25
106327,25
106352,25
106377,25
106402,25
106427,25
106452,25
106477,25
106521,25
106546,25
106571,25
106596,25
106621,25
106646,25
106671,25
106696,25
106721,25
106746,25
106771,25
106796,25
106821,25
106846,25
106871,25
106896,25
106921,25
106946,25
106971,25
106996,25
107021,25
107046,25
107071,25
107096,25
107121,25
107146,25
107171,25
107196,25
107221,25
107246,25
107271,25
107296,25
107321,25
107346,25
107371,25
107396,25
107421,25
107446,25
107471,25
107496,25
107521,25
107546,25
107571,25
107597,26
107621,24
107647,26
107671,24
107697,26
107721,24
107747,26
107771,24
107797,26
107821,24
107847,26
107871,24
107897,26
107922,25
107947,25
107972,25
107997,25
108022,25
108047,25
108072,25
108097,25
108122,25
108147,25
108172,25
108197,25
108222,25
108247,25
108272,25
108297,25
108322,25
108347,25
108372,25
108397,25
108422,25
108447,25
108472,25
108497,25
108522,25
108547,25
108572,25
108597,25
108622,25
108647,25
108672,25
108697,25
108722,25
108747,25
108772,25
108797,25
108822,25
108847,25
108872,25
108897,25
108922,25
108947,25
108972,25
108997,25
109022,25
109047,25
109072,25
109097,25
109122,25
109147,25
109172,25
109197,25
109222,25
109247,25
109272,25
109297,25
109322,25
109347,25
109372,25
109397,25
109422,25
109447,25
109472,25
109497,25
109522,25
109547,25
109572,25
109597,25
109622,25
109647,25
109672,25
109697,25
109722,25
109747,25
109772,25
109797,25
109822,25
109847,25
109872,25
109897,25
109922,25
109947,25
109972,25
109997,25
110022,25
110047,25
110072,25
110098,26
110122,24
110148,26
110172,24
110198,26
110222,24
110248,26
110272,24
110298,26
110322,24
110348,26
110372,24
110398,26
110423,25
110448,25
110473,25
110498,25
110523,25
110548,25
110573,25
110598,25
110617,25
110642,25
110667,25
110692,25
110717,25
110742,25
110767,25
110792,25
110817,25
110842,25
110867,25
110892,25
110917,25
110942,25
110967,25
110992,25
111017,25
111042,25
111067,25
111092,25
111117,25
111142,25
111167,25
111192,25
111217,25
111242,25
111267,25
111292,25
111317,25
111342,25
111367,25
111392,25
111417,25
111442,25
111467,25
111492,25
111517,25
111542,25
111567,25
111592,25
111617,25
111642,25
111667,25
111692,25
111717,25
111742,25
111767,25
111792,25
111817,25
111842,25
111867,25
111892,25
111917,25
111942,25
111967,25
111992,25
112017,25
112042,25
112067,25
112092,25
112117,25
112142,25
112167,25
112192,25
112217,25
112242,25
112267,25
112292,25
112317,25
112342,25
112367,25
112392,25
112417,25
112442,25
112467,25
112492,25
112517,25
112542,25
112567,25
112593,26
112617,24
112643,26
112667,24
112693,26
112717,24
112743,26
112767,24
112793,26
112817,24
112843,26
112867,24
112893,26
112918,25
112943,25
112968,25
112993,25
113018,25
113043,25
113068,25
113093,25
113118,25
113143,25
113168,25
113193,25
113218,25
113243,25
113268,25
113293,25
113318,25
113343,25
113368,25
113393,25
113418,25
113443,25
113468,25
113493,25
113518,25
113543,25
113568,25
113593,25
113618,25
113643,25
113668,25
113693,25
113718,25
113743,25
113768,25
113793,25
113818,25
113843,25
113868,25
113893,25
113918,25
113943,25
113968,25
113993,25
114018,25
114043,25
114068,25
114093,25
114118,25
114143,25
114168,25
114193,25
114218,25
114243,25
114268,25
114293,25
114318,25
114343,25
114368,25
114393,25
114418,25
114443,25
114468,25
114493,25
114518,25
114543,25
114568,25
114593,25
114618,25
114643,25
114668,25
114693,25
114713,25
114738,25
114763,25
114788,25
114813,25
114838,25
114863,25
114888,25
114913,25
114938,25
114963,25
114989,26
115013,24
115039,26
115063,24
115089,26
115113,24
115139,26
115163,24
115189,26
115213,24
115239,26
115263,24
115289,26
115314,25
115339,25
115364,25
115389,25
115414,25
115439,25
115464,25
115489,25
115514,25
115539,25
115564,25
115589,25
115614,25
115639,25
115664,25
115689,25
115714,25
115739,25
115764,25
115789,25
115814,25
115839,25
115864,25
115889,25
115914,25
115939,25
115964,25
115989,25
116014,25
116039,25
116064,25
116089,25
116114,25
116139,25
116164,25
116189,25
116214,25
116239,25
116264,25
116289,25
116314,25
116339,25
116364,25
116389,25
116414,25
116439,25
116464,25
116489,25
116514,25
116539,25
116564,25
116589,25
116614,25
116639,25
116664,25
116689,25
116714,25
116739,25
116764,25
116789,25
116814,25
116839,25
116864,25
116889,25
116914,25
116939,25
116964,25
116989,25
117014,25
117039,25
117064,25
117089,25
117114,25
117139,25
117164,25
117190,26
117214,24
117240,26
117264,24
117290,26
117314,24
117340,26
117364,24
117390,26
117414,24
117440,26
117464,24
117490,26
117515,25
117540,25
117565,25
117590,25
117615,25
117640,25
117665,25
117690,25
117715,25
117740,25
117765,25
117790,25
117815,25
117840,25
117865,25
117890,25
117915,25
117940,25
117965,25
117990,25
118015,25
118040,25
118065,25
118090,25
118115,25
118140,25
118165,25
118190,25
118215,25
118240,25
118265,25
118290,25
118315,25
118340,25
118365,25
118390,25
118415,25
118440,25
118465,25
118490,25
118515,25
118540,25
118565,25
118590,25
118615,25
118640,25
118665,25
118690,25
118715,25
118740,25
118765,25
118790,25
118809,25
118834,25
118859,25
118884,25
118909,25
118934,25
118959,25
118984,25
119009,25
119034,25
119059,25
119084,25
119109,25
119134,25
119159,25
119184,25
119209,25
119234,25
119259,25
119284,25
119309,25
119334,25
119359,25
119384,25
119409,25
119434,25
119459,25
119484,25
119509,25
119534,25
119559,25
119584,25
119609,25
119634,25
119659,25
119685,26
119709,24
119735,26
119759,24
119785,26
119809,24
119835,26
119859,24
119885,26
119909,24
119935,26
119959,24
119985,26
120010,25
120035,25
120060,25
120085,25
120110,25
120135,25
120160,25
120185,25
120210,25
120235,25
120260,25
120285,25
120310,25
120335,25
120360,25
120385,25
120410,25
120435,25
120460,25
120485,25
120510,25
120535,25
120560,25
120585,25
120610,25
120635,25
120660,25
120685,25
120710,25
120735,25
120760,25
120785,25
120810,25
120835,25
120860,25
120885,25
120910,25
120935,25
120960,25
120985,25
121010,25
121035,25
121060,25
121085,25
121110,25
121135,25
121160,25
121185,25
121210,25
121235,25
121260,25
121285,25
121310,25
121335,25
121360,25
121385,25
121410,25
121435,25
121460,25
121485,25
121510,25
121535,25
121560,25
121585,25
121610,25
121635,25
121660,25
121685,25
121710,25
121735,25
121760,25
121785,25
121810,25
121835,25
121860,25
121885,25
121910,25
121935,25
121960,25
121985,25
122010,25
122035,25
122060,25
122085,25
122110,25
122135,25
122160,25
122186,26
122210,24
122236,26
122260,24
122286,26
122310,24
122336,26
122360,24
122386,26
122410,24
122436,26
122460,24
122486,26
122511,25
122536,25
122561,25
122586,25
122611,25
122636,25
122661,25
122686,25
122711,25
122736,25
122761,25
122786,25
122811,25
122836,25
122861,25
122886,25
122905,25
122930,25
122955,25
122980,25
123005,25
123030,25
123055,25
123080,25
123105,25
123130,25
123155,25
123180,25
123205,25
123230,25
123255,25
123280,25
123305,25
123330,25
123355,25
123380,25
123405,25
123430,25
123455,25
123480,25
123505,25
123530,25
123555,25
123580,25
123605,25
123630,25
